Year,Date,Location,Site,Habitat,Transect,Quadrat,Taxonomy_Substrate_Functional_Group,Percent_Cover
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Algal Turf,64
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Coral,12
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Sand,24
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 7,LTER 1,Backreef,1,7,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Algal Turf,80
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Coral,16
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Sand,4
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 8,LTER 1,Backreef,1,8,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Algal Turf,68
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Coral,32
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 1 Quad 9,LTER 1,Backreef,1,9,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Algal Turf,44
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Coral,28
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Halimeda minima,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Sand,24
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 1,LTER 1,Backreef,2,1,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Algal Turf,60
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Coral,36
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Sand,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 10,LTER 1,Backreef,2,10,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Algal Turf,76
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Coral,24
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 2,LTER 1,Backreef,2,2,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Algal Turf,56
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Coral,44
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 3,LTER 1,Backreef,2,3,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Algal Turf,88
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Coral,8
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Crustose Corallines,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 4,LTER 1,Backreef,2,4,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Algal Turf,88
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Coral,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 5,LTER 1,Backreef,2,5,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Algal Turf,72
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Coral,24
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Crustose Corallines,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 6,LTER 1,Backreef,2,6,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Algal Turf,32
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Coral,56
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Halimeda minima,12
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 7,LTER 1,Backreef,2,7,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Algal Turf,56
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Coral,32
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Halimeda minima,4
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 8,LTER 1,Backreef,2,8,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Algal Turf,76
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Coral,16
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Halimeda minima,8
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 2 Quad 9,LTER 1,Backreef,2,9,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Algal Turf,36
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Coral,44
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Sand,12
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 1,LTER 1,Backreef,3,1,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Algal Turf,68
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Coral,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Crustose Corallines,20
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Halimeda minima,4
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 10,LTER 1,Backreef,3,10,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Algal Turf,60
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Coral,20
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Sand,20
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 2,LTER 1,Backreef,3,2,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Algal Turf,48
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Coral,12
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Sand,40
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 3,LTER 1,Backreef,3,3,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Algal Turf,64
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Coral,32
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Crustose Corallines,4
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 4,LTER 1,Backreef,3,4,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Algal Turf,36
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Coral,48
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Halimeda minima,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 5,LTER 1,Backreef,3,5,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Algal Turf,56
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Coral,20
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Halimeda minima,16
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 6,LTER 1,Backreef,3,6,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Algal Turf,52
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Coral,24
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 7,LTER 1,Backreef,3,7,Turbinaria ornata,16
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Algal Turf,56
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Coral,20
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Crustose Corallines,12
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 8,LTER 1,Backreef,3,8,Turbinaria ornata,12
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Algal Turf,56
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Coral,24
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Sand,4
2008,1/8/08,LTER 1 Backreef Algae Transect 3 Quad 9,LTER 1,Backreef,3,9,Turbinaria ornata,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Algal Turf,76
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Coral,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Crustose Corallines,24
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 1,LTER 1,Backreef,4,1,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Algal Turf,48
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Amansia rhodantha,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Coral,44
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 10,LTER 1,Backreef,4,10,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Algal Turf,64
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Coral,16
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Crustose Corallines,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Halimeda minima,4
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Sand,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 2,LTER 1,Backreef,4,2,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Algal Turf,64
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Coral,32
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Crustose Corallines,4
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 3,LTER 1,Backreef,4,3,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Algal Turf,84
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Coral,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Halimeda minima,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 4,LTER 1,Backreef,4,4,Turbinaria ornata,8
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Algal Turf,16
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Coral,80
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Halimeda minima,4
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Sand,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 5,LTER 1,Backreef,4,5,Turbinaria ornata,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Algal Turf,20
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Amansia rhodantha,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Coral,72
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Crustose Corallines,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Cyanophyta,0
2008,1/8/08,LTER 1 Backreef Algae Transect 4 Quad 6,LTER 1,Backreef,4,6,Halimeda minima,8
